comment_count,content,forward_count,id,keyword,like_count,posted_at,url,user
,MACD的基本用法：MACD买卖实战技巧，看懂受用终身！(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份 先锋晓晓的秒拍视频 ​​​,,GD5Hz84yp,600000,0,2018年10月09日 11:04,https://weibo.cn/comment/GD5Hz84yp?uid=6311567689&rl=1,先锋晓晓
1,600000分钟的原始素材记录，1000名《影》幕后工作人员，12位获得金马奖提名的电影“小人物”，4年精雕细琢的匠人之心，电影《影》超大彩蛋，纪录片《#张艺谋和他的影#》，即将于10月12日正式登陆全国各大院线，感谢每一位“幕后英雄”的竭力付出，你们，都是《影》的“光”！[心][心][心] ​​​,1,GD5KYp0F2,600000,9,2018年10月09日 11:12,https://weibo.cn/comment/GD5KYp0F2?uid=6171288993&rl=1,张艺谋作品影
,CCI指标使用技巧 CCI和KDJ组合实战应用总结(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份(600015)华夏银行(600009)上海机场(600011)华能国际(600010)包钢股份(600050)中国联通(600038)中直股份(600021)上海电力(600064)南京高科 先锋晓晓的秒拍视频,,GD5Iqh6g8,600000,0,2018年10月09日 11:06,https://weibo.cn/comment/GD5Iqh6g8?uid=6311567689&rl=1,先锋晓晓
,中国 短线指标之王——MACD买卖技巧，简单实用!(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份(600015)华夏银行(600009)上海机场(600011)华能国际(600010)包钢股份(600050)中国联通(600038)中直股份(600021)上海电力(600064)南京高科 先锋晓晓的秒拍视频,,GD5Ity2aN,600000,0,2018年10月09日 11:06,https://weibo.cn/comment/GD5Ity2aN?uid=6311567689&rl=1,先锋晓晓
,"中国一个成熟交易员的MACD实战细节,稳定盈利不是梦！(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份(600015)华夏银行(600009)上海机场(600011)华能国际(600010)包钢股份(600050)中国联通(600038)中直股份(600021)上海电力(600064)南京高科 先锋晓晓的秒拍视频",,GD5IvCsg6,600000,0,2018年10月09日 11:06,https://weibo.cn/comment/GD5IvCsg6?uid=6311567689&rl=1,先锋晓晓
,牢记一个黄金指标，千钧一发抢先买进强势股！(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份 ​​​,,GD5JwhDnz,600000,0,2018年10月09日 11:08,https://weibo.cn/comment/GD5JwhDnz?uid=6311567689&rl=1,先锋晓晓
,中国千金难求的选股指标—布林线BOLL，抄底从未失手(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份(600015)华夏银行(600009)上海机场(600011)华能国际(600010)包钢股份(600050)中国联通(600038)中直股份(600021)上海电力(600064)南京高科 先锋晓晓的秒拍视频,,GD5Isq1YN,600000,0,2018年10月09日 11:06,https://weibo.cn/comment/GD5Isq1YN?uid=6311567689&rl=1,先锋晓晓
,一个成熟交易员的MACD实战细节 学会轻松转亏为盈(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份(600015)华夏银行(600009)上海机场(600011)华能国际(600010)包钢股份(600050)中国联通(600038)中直股份(600021)上海电力(600064)南京高科 先锋晓晓的秒拍视频,,GD5IxFjO8,600000,0,2018年10月09日 11:06,https://weibo.cn/comment/GD5IxFjO8?uid=6311567689&rl=1,先锋晓晓
,分享：“分时图买入法”，轻松把握最佳买点！(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份 ​​​,,GD5Jq51Ck,600000,0,2018年10月09日 11:08,https://weibo.cn/comment/GD5Jq51Ck?uid=6311567689&rl=1,先锋晓晓
,股市MACD技巧：顺势识别金叉死叉、逆市背离逃顶抄底(600000)浦发银行(600004)白云机场(600007)中国国贸(600012)皖通高速(600016)民生银行(600006)东风汽车(600008)首创股份 先锋晓晓的秒拍视频 ​​​,,GD5HxmB8r,600008,0,2018年10月09日 11:03,https://weibo.cn/comment/GD5HxmB8r?uid=6311567689&rl=1,先锋晓晓
,机场板块这两天弱势明显，这是为啥，还是$上海机场 sh600009$ 和$白云机场 sh600004$ 两股领跌，听说出境游数据不好看？ ​​​,,GD5liiI3H,600009,0,2018年10月09日 10:09,https://weibo.cn/comment/GD5liiI3H?uid=5656352365&rl=1,万元散户黎叔
12,【浦东机场免税店有多“吸金”？每平方米一年保底稳赚180万】近日，上海国际机场股份有限公司（600009，SH，以下简称“上海机场”）发布了一则关于上海浦东机场免税店项目经营权转让的合同，揭示了机场免税店的超强吸金能力。根据公告，上海机场预计，日上免税行（上海）有限公司（以下简称“日上上海”）2019-2025年的保底销售提成合计达410亿元。（via 每日经济新闻）经济观察网－专业财经新闻网站,20,GyKcUc8x6,600009,11,2018年09月10日 21:00,https://weibo.cn/comment/GyKcUc8x6?uid=1641561812&rl=1,经济观察报
,$恒瑞医药 sh600276$  $海康威视 sz002415$ $上汽集团 sh600104$ $上海机场 sh600009$ 一路狂跌[允悲] ​​​,1,GCXldago6,600009,13,2018年10月08日 13:47,https://weibo.cn/comment/GCXldago6?uid=2257694485&rl=1,GS幽灵
,一位短线天才的抄底秘诀，逢抄就涨，一招盈利至今$东风汽车 sh600006$ $中国国贸 sh600007$ $首创股份 sh600008$ $上海机场 sh600009$ 江雅凡分析的秒拍视频 ​​​,,GCYDpohEX,600009,0,2018年10月08日 17:05,https://weibo.cn/comment/GCYDpohEX?uid=5240737723&rl=1,江雅凡分析
,发布了头条文章：《600009 上海机场：难以隐藏妖王后期强势延续拉升》 #股票分析[超话]# #财经头条文章[超话]# $上海机场 sh600009$ 600009 上海机场：难以隐藏妖王后期强势延续拉升 ​​​,,GD5B1FTWK,600009,0,2018年10月09日 10:47,https://weibo.cn/comment/GD5B1FTWK?uid=6439171003&rl=1,灏e蓓
,600010 603713 603329 全部出掉了！ ​​​,,GD5BR9T1G,600010,5,2018年10月09日 10:49,https://weibo.cn/comment/GD5BR9T1G?uid=1824877495&rl=1,99桃叶者
,我刚刚调仓了微博股票【A股组合】长命股市长命炒 zh252950，以成交价1.65卖出$包钢股份 sh600010$。 ​​​,,GD5He7kLT,600010,0,2018年10月09日 11:03,https://weibo.cn/comment/GD5He7kLT?uid=5473988122&rl=1,红烛殿香
1,603713先等指令600010也先等指令！ ​​​,,GD5hrex8r,600010,7,2018年10月09日 10:00,https://weibo.cn/comment/GD5hrex8r?uid=1824877495&rl=1,99桃叶者
,9:08 包钢股份600010 稀土板块节前最后一个交易日表现强势，板块指数大涨3个点，成功博取了市场眼球，一般这种博取眼球的品种，在短期休息之后，再度活跃的概率比较大。大家跟踪关注一下！上证指数 sh000001 ​​​,,GD4X8ctUV,600010,0,2018年10月09日 09:10,https://weibo.cn/comment/GD4X8ctUV?uid=2499823723&rl=1,老陈分析解盘
22,#股市风暴[超话]# 一个种大豆的豆农跟我说这哥们在俄罗斯种大豆，差不多二十来年了，是黑龙江建设兵团第一批输出的产业农民，他大清早跟我聊今年的大豆产量价格和销路，完了说：大树这小子对我脾气，他选的那个股票真好。跌的时候就三两分钱震荡，涨的时候呼的一下就涨停板。我问是不是包钢股份。他说：是啊。去俄罗斯收大豆时买了些，大豆卖了回收货款又买了些，就一直是1.5元，涨一分钱跌一分钱，原地踏步感觉很踏实。等他8月份从欧洲转一圈回来，这玩意还是1.5，去了一趟东南亚，九月份回来还是1.5，就像大树说的，买包钢就是图个稳当。跟存款似的放哪儿都不惦记会没了，谁知道他一起涨就是个涨停板。这玩意真好。我说那是你跟的晚，要是早一点的话套你30%很轻松的。他说：你这就是抬杠了，你跟我说说那个股票没跌？茅台厉害不？八百多不照样跌六百多吗。再说了包钢这么便宜的，涨七块钱都差不多5倍了不显山不露水，茅台涨五倍3500那地球上都放不下了。我说你还是要注意风险，资金大一下子压在一只股票上太冒险，他说九月份回款以后，这些钱要到下年三月份开冻才有用，六个月放银行没多少利息，放高利贷怕收不回来本，放包钢多好的，三月份涨到1.9就够了，比种一季大豆赚的还多。知足了，最差的结果1.55卖了也不折本。和他说完话，我一直忧心忡忡，但是又觉得他说的很有道理，不知道包钢能不能下个月就涨到1.95元，多给他5分钱赶紧花40万买一套软件，让我赶紧换个新手机，眼看着5g就要来了，不换手机都跟不上时代的节奏了……十月一日开始，我们红点点不休息，欢迎大家来公司，听树哥讲讲软件的应用技巧和方法，听懂了之后买套软件，不买软件也学个方法和正确的理念，多用点心说不定还能选个好股，类似包钢股份那样的稳重成熟的，求个心安。还有乐视网那个孙猴子变的猴精，上蹿下跳，图个刺激。找树哥刻不容缓@股市风暴大树 @股期风暴老宋 @股市风暴小慕 #九月再见#,25,GBzLS0f30,600010,68,2018年09月29日 11:56,https://weibo.cn/comment/GBzLS0f30?rl=1,股市风暴王新平
90,【住手！】凌钢股份（600231）收到财政补助7.9亿元；包钢股份（600010）和重庆钢铁（601005）获得当地政府财政补贴分别为5.8亿元和1.5亿元。如果各地政府都如此补贴下去，中央提出的“去产能”如何实现？？？？？如此补贴，纳税人同意了吗？？？如此补贴，证监会不管管吗？？？ ​​​,368,DaoYn4TEA,600010,204,2015-12-27 22:36:23,https://weibo.cn/comment/DaoYn4TEA?uid=1889213710&rl=1,刘胜军改革
13,【连维良：电力、石油等竞争性环节明年将真正放开】利好：长江电力（600900），如华能国际（600011）对石油天然气而言，各环节中城市燃气相对看好，相关上市公司如光正集团（002524）、大通燃气（000593）、中天能源（600856）、金鸿能源（000669）等。 ​​​,12,D8jR1ialT,600011,741,2015-12-14 05:53:56,https://weibo.cn/comment/D8jR1ialT?uid=1917488115&rl=1,赵子龙之云看盘
,中国股市资深私募独创尾盘选股涨停绝技，散户标配的盈利策略，深度好文#中国国贸 sh600007[股票]# #华能国际 sh600011[股票]# #首创股份 sh600008[股票]# 智超财经的秒拍视频 ​​​,,GCYK24LcL,600011,0,2018年10月08日 17:21,https://weibo.cn/comment/GCYK24LcL?uid=5524088589&rl=1,智超财经
,中国股市迎来最新股票消息：福建高速 招商银行 黄山旅游 中原高速#西仪股份 sz002265[股票]# #建投能源 sz000600[股票]# #桐昆股份 sh601233[股票]# #华能国际 sh600011[股票]# 庸人自扰ihappy的秒拍视频 ​​​,,GCYRbAhlZ,600011,0,2018年10月08日 17:38,https://weibo.cn/comment/GCYRbAhlZ?uid=6346588191&rl=1,庸人自扰ihappy
,中国股市长线炒股技巧：熊市空仓实战案例#包钢股份 sh600010[股票]# #华能国际 sh600011[股票]# #皖通高速 sh600012[股票]# 子茜财经的秒拍视频 ​​​,,GCYQKqiPr,600011,0,2018年10月08日 17:37,https://weibo.cn/comment/GCYQKqiPr?uid=6585090269&rl=1,子茜财经
,中国股市一位股市高手首次揭秘：一旦熟知“尾盘选股”战法，即将起飞冲天#中国国贸 sh600007[股票]# #华能国际 sh600011[股票]# #首创股份 sh600008[股票]# 智超财经的秒拍视频 ​​​,,GCYWt0pBl,600011,0,2018年10月08日 17:51,https://weibo.cn/comment/GCYWt0pBl?uid=5524088589&rl=1,智超财经
,中国股市华尔街最牛短线客：用最简单的方法选股，让你彻底的翻盘#华夏银行 sh600015[股票]# #民生银行 sh600016[股票]# #宁波联合 sh600051[股票]# 智超财经的秒拍视频 ​​​,,GCYK81Cii,600015,0,2018年10月08日 17:21,https://weibo.cn/comment/GCYK81Cii?uid=5524088589&rl=1,智超财经
19,【华夏银行：拟非公开发行25.65亿股 募资不超过292亿元】华夏银行(600015)17日晚间公告，公司拟向首钢集团、国网英大和京投公司非公开发行不超25.65亿股，募资不超292.36亿元，用于补充核心一级资本。首钢集团、国网英大、京投公司分别认购不超5.2亿股、7.37亿股、13.07亿股。此次发行前，首钢集团和国网英大分别持股20.28%、18.24%，京投公司不持有公司股份。首钢集团、京投公司实控人为北京市国资委，国网英大实控人为国务院国资委。华夏银行：拟非公开发行25.65亿股 募资不超过292亿元,23,GzMrakjQF,600015,14,2018年09月17日 16:31,https://weibo.cn/comment/GzMrakjQF?uid=1801487174&rl=1,东方财富网
,A股最强悍的第一指标——次次都卖在最高点，从不被套！#皖通高速 sh600012[股票]# #华夏银行 sh600015[股票]# #民生银行 sh600016[股票]# 宇默文评股的秒拍视频 ​​​,,GCZrU8Bg6,600015,0,2018年10月08日 19:09,https://weibo.cn/comment/GCZrU8Bg6?uid=6364562199&rl=1,宇默文评股
,中国股市真正炒股赚钱只有一种人：尾盘选股秘密，看懂一辈子挣得万贯家财#华夏银行 sh600015[股票]# #民生银行 sh600016[股票]# #宁波联合 sh600051[股票]# 智超财经的秒拍视频 ​​​,,GCYWzeER7,600015,0,2018年10月08日 17:52,https://weibo.cn/comment/GCYWzeER7?uid=5524088589&rl=1,智超财经
,心得：背熟MACD的买进方法，买卖点从未错过！#华夏银行 sh600015[股票]# #民生银行 sh600016[股票]# #宁波联合 sh600051[股票]# 宜甲甲的秒拍视频 ​​​,,GCYFCvvDy,600015,0,2018年10月08日 17:10,https://weibo.cn/comment/GCYFCvvDy?uid=3972308486&rl=1,宜甲甲
,中国股市炒股必备套路，学来短线炒股操作不用愁！#华夏银行 sh600015[股票]# #民生银行 sh600016[股票]# #日照港 sh600017[股票]# 子茜财经的秒拍视频 ​​​,,GCYQQlhTD,600015,0,2018年10月08日 17:38,https://weibo.cn/comment/GCYQQlhTD?uid=6585090269&rl=1,子茜财经
47,聊天神侃整理 一群人神侃，关于$上证指数 sh000001$ $中国平安 sh601318$ $民生银行 sh600016$ 等等等等，最后还聊到了火锅啥的，结果没人整理，哎！可惜了，那才是重点。 ​​​,29,FwgA3zd0H,600016,173,2017-11-22 15:09:48,https://weibo.cn/comment/FwgA3zd0H?uid=1769469393&rl=1,亟兮般若
,#上港集团 sh600018[股票]# 近期小幅反弹后回调中，考虑大盘止跌再补会更安全。 ​​​,,GCW3h7xf5,600018,0,2018年10月08日 10:30,https://weibo.cn/comment/GCW3h7xf5?uid=5860511078&rl=1,-博股通今
,温州59岁老教授只做老鸭头形态股票，两年翻8倍，千万散户收藏！ $南京熊猫 sh600775$ $上港集团 sh600018$ $南威软件 sh603636$ $中兵红箭 sz000519$  Sweet_腻腻蔓志慧的秒拍视频 ​​​,,GCUZ48d6T,600018,0,2018年10月08日 07:47,https://weibo.cn/comment/GCUZ48d6T?uid=5256417265&rl=1,Sweet_腻腻蔓志慧
,妙用炒股口诀：利用成交量选股，高达90%的牛股法。你知道多少？$嘉凯城 sz000918$$瑞泰科技 sz002066$$东土科技 sz300353$$上港集团 sh600018$ 江雅凡分析的秒拍视频 ​​​,,GCYmcjJa3,600018,0,2018年10月08日 16:22,https://weibo.cn/comment/GCYmcjJa3?uid=5240737723&rl=1,江雅凡分析
,顶尖操盘手精心分享MACD实战技巧，一旦学会轻松买在起涨点！$民生银行 sh600016$ $上港集团 sh600018$ $中原高速 sh600020$ $上海电力 sh600021$ 江雅凡分析的秒拍视频 ​​​,,GCYD0eYJ2,600018,0,2018年10月08日 17:04,https://weibo.cn/comment/GCYD0eYJ2?uid=5240737723&rl=1,江雅凡分析
,一旦遇见“5大短线”黑马，大胆追涨，紧跟主升浪！$嘉凯城 sz000918$$瑞泰科技 sz002066$$东土科技 sz300353$$上港集团 sh600018$ 江雅凡分析的秒拍视频 ​​​,,GCYySD8Py,600018,0,2018年10月08日 16:53,https://weibo.cn/comment/GCYySD8Py?uid=5240737723&rl=1,江雅凡分析
,中国股市散户炒股亏了不用怕，掌握这篇的炒股技巧轻松化解#上港集团 sh600018[股票]# #宝钢股份 sh600019[股票]# #中原高速 sh600020[股票]# 子茜财经的秒拍视频 ​​​,,GCYQWiLuE,600018,0,2018年10月08日 17:38,https://weibo.cn/comment/GCYQWiLuE?uid=6585090269&rl=1,子茜财经
,资深牛散从万卷股票书中总结的波段操作技巧，深知股市 $上港集团 sh600018$ $西山煤电 sz000983$ $三变科技 sz002112$ $好太太 sh603848$  陈大爷爷爷2222的秒拍视频 ​​​,,GCXKbw2Fk,600018,0,2018年10月08日 14:48,https://weibo.cn/comment/GCXKbw2Fk?uid=5995511525&rl=1,陈大爷爷爷2222
7,○  沪版供给侧改革方案出炉，国资改革成为重头戏    上海国改概念股：上海建工（600170）、上海电气（601727）、上汽集团（600104）、上港集团（600018）○  交通部发布方案，智能交通领域多家上市公司有望获大蛋糕    智能交通概念股：捷顺科技（002609）、达实智能（002421）、皖通科技（002331）、易华录（300212）○  全球首款固态氧化物燃料电池车面世    燃料电池：华昌化工（002274）、新大洲A（000571）、雪人股份（002639）、贵研铂业（600459）○  中国互联网安全大会本月中旬将开    网络安全概念股：北信源（300352）、美亚柏科（300188）、绿盟科技（300369）、蓝盾股份（300297）○  我国启动新一轮载人航天任务，相关个股受关注    载人航天概念股：龙溪股份（600592）、航天电子（600879）、航天科技（000901）、中国卫星（600118）○  供需关系逐步改善，水泥行业有望走出低谷    水泥股：海螺水泥（600585）、华新水泥（600801）、亚泰集团（600881）、福建水泥（600802）○  高铁东西互通，西部旅游或迎来大发展西部旅游概念股：西安民生（000564）、曲江文旅（600706）、西安旅游（000610）,81,E2v1OqMiu,600018,79,2016-08-07 22:03:13,https://weibo.cn/comment/E2v1OqMiu?uid=2244291964&rl=1,后知后觉股市直播
,中国芯片第一龙头从83跌至2元，横盘2年金叉，有望乌鸡变凤凰 $浙富控股 sz002266$ $际华集团 sh601718$ $西昌电力 sh600505$ $上港集团 sh600018$  yokki阳superman的秒拍视频 ​​​,,GD1xzfQ3l,600018,0,2018年10月09日 00:28,https://weibo.cn/comment/GD1xzfQ3l?uid=6390081063&rl=1,yokki阳superman
,A股最强悍的成交量信号：坚持只买一种类型的股票，轻松翻倍！#日照港 sh600017[股票]# #上港集团 sh600018[股票]# #宝钢股份 sh600019[股票]#大族激光 sz002008[股票]# 宇默文评股的秒拍视频 ​​​,,GCZs6gaKq,600018,0,2018年10月08日 19:09,https://weibo.cn/comment/GCZs6gaKq?uid=6364562199&rl=1,宇默文评股
,顶尖操盘手揭秘：价值千万的跟庄铁律，一买就涨从不例外！#日照港 sh600017[股票]# #上港集团 sh600018[股票]# #宝钢股份 sh600019[股票]# 宇默文评股的秒拍视频 ​​​,,GCXdqhBWU,600018,0,2018年10月08日 13:28,https://weibo.cn/comment/GCXdqhBWU?uid=6364562199&rl=1,宇默文评股
,打板干货：什么涨停板可以打？什么涨停板不能打？#宝钢股份 sh600019[股票]# #环球印务 sz002799[股票]# #中航沈飞 sh600760[股票]# 宇默文评股的秒拍视频 ​​​,,GCXCavkAo,600019,0,2018年10月08日 14:29,https://weibo.cn/comment/GCXCavkAo?uid=6364562199&rl=1,宇默文评股
,职业操盘手解析MACD鲜为人知技巧 精准逃顶 掌握捕捉最佳卖点$立思辰 sz300010$$广东明珠 sh600382$$宝钢股份 sh600019$$中铁工业 sh600528$ 江雅凡分析的秒拍视频 ​​​,,GCYl7wlSc,600019,0,2018年10月08日 16:19,https://weibo.cn/comment/GCYl7wlSc?uid=5240737723&rl=1,江雅凡分析
,量子通信 吹响反攻号角？近期有望直线拉升！ $宝钢股份 sh600019$ $长白山 sh603099$ $*ST油服 sh600871$ $北京银行 sh601169$  QueenieL的秒拍视频 ​​​,,GCWHOAbT0,600019,0,2018年10月08日 12:10,https://weibo.cn/comment/GCWHOAbT0?uid=1796253211&rl=1,QueenieL
,一位股市牛人自曝MACD选股技巧，精准逃顶精髓，掌握买卖$立思辰 sz300010$$广东明珠 sh600382$$宝钢股份 sh600019$$中铁工业 sh600528$$宁波港 sh601018$ 江雅凡分析的秒拍视频 ​​​,,GCYC71cRo,600019,0,2018年10月08日 17:01,https://weibo.cn/comment/GCYC71cRo?uid=5240737723&rl=1,江雅凡分析
,K线形态与MACD的结合运用：头肩顶+MACD死叉#宝钢股份 sh600019[股票]# #环球印务 sz002799[股票]# #中航沈飞 sh600760[股票]# 宇默文评股的秒拍视频 ​​​,,GCZMtck2z,600019,0,2018年10月08日 20:00,https://weibo.cn/comment/GCZMtck2z?uid=6364562199&rl=1,宇默文评股
,中国股市最赚钱的解套铁律：学会补仓做T $宝钢股份 sh600019$ $上海电力 sh600021$ $山东钢铁 sh600022$ $浙能电力 sh600023$ 丽友分析的秒拍视频 ​​​,,GCQnCx6Vu,600019,0,2018年10月07日 20:04,https://weibo.cn/comment/GCQnCx6Vu?uid=5972119921&rl=1,丽友分析
10,【钢铁板块4月份有望迎来阶段性反弹】需求阶段性放量，供应端增量有限，钢材去库存速度加快，4月份有望迎来阶段性反弹。建议关注相关标的：华菱钢铁(000932)、南钢股份(600282)和宝钢股份(600019)。钢铁板块4月份有望迎来阶段性反弹 ​​​,21,Ga4p7qc3x,600019,23,2018年04月01日 14:27,https://weibo.cn/comment/Ga4p7qc3x?uid=1801487174&rl=1,东方财富网
