comment_count,content,forward_count,id,keyword,like_count,posted_at,url,user
,我免费围观了 @鲍迪克 的回答，问题价值 72.00 元，快来一起免费围观~ 微博问答:鲍老师，目前大学生网贷问题频发曝光，背后有什么玄机。会不会成为阻碍金融类概念股上涨的因素？招商银行（600036）到顶横盘，能否分析分析。 ​​​,,GD5AJ58WY,600036,0,2018年10月09日 10:47,https://weibo.cn/comment/GD5AJ58WY?uid=2700212890&rl=1,可溶解的鱼1980
,我刚刚调仓了微博股票【A股组合】早早早 zh301455，委托买入$招商银行 sh600036$。 ​​​,,GD4k8a2XA,600036,0,2018年10月09日 07:34,https://weibo.cn/comment/GD4k8a2XA?uid=5979966065&rl=1,LiNing916
,A股高手讲述MACD买卖法则 最简单指标捕获大牛股 买卖不愁 $东方嘉盛 sz002889$ $楚天高速 sh600035$ $招商银行 sh600036$ $歌华有线 sh600037$ 江雅凡分析的秒拍视频 ​​​,,GCYJrsb3B,600036,0,2018年10月08日 17:19,https://weibo.cn/comment/GCYJrsb3B?uid=5240737723&rl=1,江雅凡分析
,股市不会骗人的走势——三金叉见底，字字珠玑，建议散户收藏！$杉杉股份 sh600884$ $东方财富 sz300059$ $招商银行 sh600036$ 汪振峯1983的秒拍视频 ​​​,,GD5wA00qW,600036,0,2018年10月09日 10:37,https://weibo.cn/comment/GD5wA00qW?uid=6442451851&rl=1,汪振峯1983
,老教授讲解短线操作风险控制，股市操作，安全很重要$招商银行 sh600036$ $中国平安 sh601318$ $二三四五 sz002195$ 浮云新媒体的秒拍视频 ​​​,,GD5p3quj7,600036,0,2018年10月09日 10:18,https://weibo.cn/comment/GD5p3quj7?uid=5745416506&rl=1,浮云新媒体
,我刚刚调仓了微博股票【A股组合】玩 zh317469，以成交价29.03卖出$招商银行 sh600036$。 ​​​,,GD5Jd5gbb,600036,0,2018年10月09日 11:08,https://weibo.cn/comment/GD5Jd5gbb?uid=3224684225&rl=1,青灯一语
,我免费围观了 @鲍迪克 的回答，问题价值 72.00 元，快来一起免费围观~ 微博问答:鲍老师，目前大学生网贷问题频发曝光，背后有什么玄机。会不会成为阻碍金融类概念股上涨的因素？招商银行（600036）到顶横盘，能否分析分析。 ​​​,,GD5L1E7sm,600036,0,2018年10月09日 11:13,https://weibo.cn/comment/GD5L1E7sm?uid=1942988812&rl=1,闲潭落花tiny
,一个操盘手20年炒股实录：最强指标之MACD，你知道吗？#楚天高速 sh600035[股票]# #招商银行 sh600036[股票]# #歌华有线 sh600037[股票]# 宇默文评股的秒拍视频 ​​​,,GCZsF4gxF,600036,0,2018年10月08日 19:11,https://weibo.cn/comment/GCZsF4gxF?uid=6364562199&rl=1,宇默文评股
,股市唯一赚钱指标——“MACD”，堪称股市经典，建议永久珍藏！ $中直股份 sh600038$ $香山股份 sz002870$ $恒邦股份 sz002237$ $华鲁恒升 sh600426$  玛丽sophie饭的秒拍视频 ​​​,,GCSjY3rMY,600038,0,2018年10月08日 01:00,https://weibo.cn/comment/GCSjY3rMY?uid=6383618601&rl=1,玛丽sophie饭
,中国股市口碑最好的炒股口诀！熟记于心，轻松翻倍涨不停！#中直股份 sh600038[股票]# #四川路桥 sh600039[股票]# #保利地产 sh600048[股票]# 宇默文评股的秒拍视频 ​​​,,GCZsQjyFJ,600038,0,2018年10月08日 19:11,https://weibo.cn/comment/GCZsQjyFJ?uid=6364562199&rl=1,宇默文评股
,图解集合竞价选股战法，熟读走上人生巅峰 $中直股份 sh600038$ $歌华有线 sh600037$ $四川路桥 sh600039$ $保利地产 sh600048$ 丽友分析的秒拍视频 ​​​,,GCQnvaJwe,600038,0,2018年10月07日 20:03,https://weibo.cn/comment/GCQnvaJwe?uid=5972119921&rl=1,丽友分析
,A股高手讲述MACD买卖法则 最简单指标捕获大牛股 买卖不愁$中直股份 sh600038$ ##四川路桥 sh600039[股票]# #保利地产 sh600048[股票]# 江雅凡分析的秒拍视频 ​​​,,GCYJwcedw,600038,0,2018年10月08日 17:20,https://weibo.cn/comment/GCYJwcedw?uid=5240737723&rl=1,江雅凡分析
233,[鲜花][赞][doge]把市场过了一遍，顺便数了一下今天多少个板#金鸿控股 sz000669[股票]# 稳吃两个板[鲜花][doge]我就问你们，你们看到多少个人让你们在两千亿之前空仓的，敢像我这样提示直接表明观点的有多少？人云亦云，没有独立是炒不好股的[喵喵]亏损的，#圣阳股份 sz002580[股票]# 我亏一个点多割了，#康辰药业 sh603590[股票]# 亏了三个点还没有割盈利的，#金鸿控股 sz000669[股票]# +20%#卫宁健康 sz300253[股票]# +20%#密尔克卫 sh603713[股票]# +20%德新交运，这个我就不说多少了凯瑞德今天打板，中孚信息今天打板#春光科技 sh603657[股票]# 昨天收盘应该亏三个点，今天早上冲刚刚好三个点，怎么做我昨天说得很清楚了#中直股份 sh600038[股票]# +9%，#航天动力 sh600343[股票]# +9%,87,GxNPxnyAo,600038,261,2018年09月04日 16:23,https://weibo.cn/comment/GxNPxnyAo?uid=5348374273&rl=1,灵魂股手林优秀
,我们在熊市中做股票一定要有一套好的系统指标。避免大幅杀跌的危险。【保利地产】600048   我们用趋势看盘的60分箱体看。卖点清晰。可以躲过了大幅杀跌。 ​​​,,GD0aXnQoX,600048,1,2018年10月08日 21:00,https://weibo.cn/comment/GD0aXnQoX?uid=1909180475&rl=1,A股趋势投资
,发布了头条文章：《保利地产600048：利好消息爆出，此股本周操作点位策略！》 #股票分析[超话]# # 财经头条文章[超话]# $上证指数 sh000001$保利地产600048：利好消息爆出，此股本周操作点位策略！ 保利地产600048：利好消息爆出，此股本周操作点位策略！ ​​​,,GD5c1eczs,600048,0,2018年10月09日 09:46,https://weibo.cn/comment/GD5c1eczs?uid=5775023546&rl=1,听橘子说说cc
,中国股市上海短线奇才首次揭秘十字星秘籍：庄家听后破口大骂！#烽火通信 sh600498[股票]# #千金药业 sh600479[股票]# #保利地产 sh600048[股票]# 许楚沛财经的秒拍视频 ​​​,,GD58g6wXa,600048,0,2018年10月09日 09:37,https://weibo.cn/comment/GD58g6wXa?uid=5743267129&rl=1,许楚沛财经
,股市不会骗人的走势——三金叉见底，字字珠玑，建议散户收藏！$沧州明珠 sz002108$ $乐视网 sz300104$ $五粮液 sz000858$ $保利地产 sh600048$ 汪振峯1983的秒拍视频 ​​​,,GD5xaEvLc,600048,0,2018年10月09日 10:38,https://weibo.cn/comment/GD5xaEvLc?uid=6442451851&rl=1,汪振峯1983
9,600048 保利地产.前止盈波段高抛仓位.本周破11元还可分批低吸接回.降准对地产应是利好.加之该股波段股性较活易操作. ​​​,6,GD5x1bkVa,600048,1,2018年10月09日 10:38,https://weibo.cn/comment/GD5x1bkVa?uid=1885231300&rl=1,股痴挖兄jing
,"大弯区第一龙头,机构427亿抢筹高送转获批,或复制合肥城建疯涨 $保利地产 sh600048$ $大湖股份 sh600257$ $吉比特 sh603444$ $宏辉果蔬 sh603336$  螃蟹够吃吗的主场的秒拍视频 ​​​",,GD54S1Iz8,600048,0,2018年10月09日 09:29,https://weibo.cn/comment/GD54S1Iz8?uid=6388871880&rl=1,螃蟹够吃吗的主场
,中国股市最赚钱的三种人：教你最“笨”的方法，背起来，知买卖点#海信科龙 sz000921[股票]# #保利地产 sh600048[股票]# #潍柴动力 sz000338[股票]# 宇默文评股的秒拍视频 ​​​,,GCZx1tVfi,600048,0,2018年10月08日 19:22,https://weibo.cn/comment/GCZx1tVfi?uid=6364562199&rl=1,宇默文评股
,短线“指标之王”CCI指标，庄家不愿提及，学会股市就是提款机 $艾比森 sz300389$ $海螺型材 sz000619$ $航锦科技 sz000818$ $保利地产 sh600048$  安妮加菲猫蕊蕊的秒拍视频 ​​​,,GD4BFwgZn,600048,0,2018年10月09日 08:17,https://weibo.cn/comment/GD4BFwgZn?uid=6226947461&rl=1,安妮加菲猫蕊蕊
116,据悉：炒房客恐慌性抛售，却无人接盘！北京、广州、上海、厦门、南京、合肥、南昌的投资者苦不堪言。多家房企计提存货跌价准备数十亿， 折射楼市下行预期。下跌15%，老百姓是感觉不到的。超过30%，才会察觉。 $金地集团(SH600383)$ 、 $万科A(SZ000002)$ 、 $保利地产(SH600048)$ ​​​,66,GAX4qeYRp,600048,201,2018年09月25日 09:25,https://weibo.cn/comment/GAX4qeYRp?uid=6393953260&rl=1,浙商投资卢献星V
,我刚刚调仓了微博股票【A股组合】组合 zh313331，以成交价5.33买入$中国联通 sh600050$。 ​​​,,GD5apnnZY,600050,0,2018年10月09日 09:42,https://weibo.cn/comment/GD5apnnZY?uid=6607989311&rl=1,用户6607989311
,我刚刚调仓了微博股票【A股组合】星辰创投 zh316310，委托卖出$中国联通 sh600050$。 ​​​,,GD4J24kjT,600050,0,2018年10月09日 08:35,https://weibo.cn/comment/GD4J24kjT?uid=6519199870&rl=1,子章1980
,北特科技 万盛股份 合锻智能 创力集团！ #安凯客车 sz000868[股票]#  #中国联通 sh600050[股票]#  #中信国安 sz000839[股票]# 许楚沛分析的秒拍视频 ​​​,,GD5y4va5h,600050,0,2018年10月09日 10:40,https://weibo.cn/comment/GD5y4va5h?uid=5885024322&rl=1,许楚沛分析
1,中路股份 耀皮玻璃 华北制药 金自天正！#安凯客车 sz000868[股票]#  #中国联通 sh600050[股票]#  #000839中信国安# 许楚沛分析的秒拍视频 ​​​,,GD5A64RAo,600050,0,2018年10月09日 10:45,https://weibo.cn/comment/GD5A64RAo?uid=5885024322&rl=1,许楚沛分析
94,江湖传闻：监管部门正在评估合并中国联通和中国电信的计划，此合并消息传出后，$中国联通 sh600050$ 明日表现值得期待，通则不痛。预期日后的名字可能会改为 中国通信集团（联通+电信）中国移动没有正面回应，但日常提醒各位警惕 通信诈骗！ ​​​,68,GxQQGefsI,600050,428,2018年09月05日 00:04,https://weibo.cn/comment/GxQQGefsI?uid=1455153401&rl=1,投资伯乐
,中国股市操盘天才首次曝光的庄家出货整个过程 没人知道$国投资本 sh600061$ $五矿发展 sh600058$ $古越龙山 sh600059$ $海信电器 sh600060$ 江雅凡分析的秒拍视频 ​​​,,GCOxkCaVF,600061,0,2018年10月07日 15:22,https://weibo.cn/comment/GCOxkCaVF?uid=5240737723&rl=1,江雅凡分析
,中国股市一位顶级交易员的投资感悟：换手率高意味着什么？看懂少走十年路#古越龙山 sh600059[股票]# #海信电器 sh600060[股票]# #国投资本 sh600061[股票]# 王鹏分析的秒拍视频 ​​​,,GCO68ivmb,600061,0,2018年10月07日 14:15,https://weibo.cn/comment/GCO68ivmb?uid=3859883224&rl=1,王鹏分析
,“指标之王”——MACD，目前最好用的指标，学会的人都赚翻了！ $古越龙山 sh600059$ $五矿发展 sh600058$ $海信电器 sh600060$ $国投资本 sh600061$ 丽友分析的秒拍视频 ​​​,,GCQn8EfYG,600061,0,2018年10月07日 20:02,https://weibo.cn/comment/GCQn8EfYG?uid=5972119921&rl=1,丽友分析
,"老教授说破股市""MACD选股""口诀,庄家听后跪求删帖,永久珍藏 $三德科技 sz300515$ $国投资本 sh600061$ $天目湖 sh603136$ $步长制药 sh603858$  罗琪莲艾倌的秒拍视频 ​​​",,GCJIleGYO,600061,0,2018年10月07日 03:05,https://weibo.cn/comment/GCJIleGYO?uid=3917797518&rl=1,罗琪莲艾倌
,股市怪才吐露：指标都是马后炮，周线选股法是股市唯一50%获利法 $中航电子 sh600372$ $国投资本 sh600061$ $福达合金 sh603045$ $姚记扑克 sz002605$  Sweet_腻腻蔓志慧的秒拍视频 ​​​,,GCKyOiuLB,600061,0,2018年10月07日 05:15,https://weibo.cn/comment/GCKyOiuLB?uid=5256417265&rl=1,Sweet_腻腻蔓志慧
,医疗软件新龙头严重被低估，业绩暴增884%，或持续暴涨冲击龙虎榜 $口子窖 sh603589$ $中国太保 sh601601$ $国投资本 sh600061$ $山东华鹏 sh603021$  Sweet_腻腻蔓志慧的秒拍视频 ​​​,,GCWUo3YIK,600061,0,2018年10月08日 12:41,https://weibo.cn/comment/GCWUo3YIK?uid=5256417265&rl=1,Sweet_腻腻蔓志慧
,一位退役操盘手良心赠言：一旦遇见“5类线”，大胆抄底，股价有望翻倍$国投资本 sh600061$ $五矿发展 sh600058$ $古越龙山 sh600059$ $海信电器 sh600060$ 江雅凡分析的秒拍视频 ​​​,,GCNL0ou3Z,600061,0,2018年10月07日 13:23,https://weibo.cn/comment/GCNL0ou3Z?uid=5240737723&rl=1,江雅凡分析
,中国股市散户炒股亏了不用怕，掌握这篇的炒股技巧轻松化解#古越龙山 sh600059[股票]# #海信电器 sh600060[股票]# #国投资本 sh600061[股票]# 晓军财经的秒拍视频 ​​​,,GCPmofKmN,600061,0,2018年10月07日 17:28,https://weibo.cn/comment/GCPmofKmN?uid=5264674455&rl=1,晓军财经
,草根股神分享“均线”追涨技巧，简单实用，必能抓龙头股一夜致富 $华英农业 sz002321$ $国投资本 sh600061$ $大北农 sz002385$ $中兵红箭 sz000519$  罗琪莲艾倌的秒拍视频 ​​​,,GCXdK5EuH,600061,0,2018年10月08日 13:29,https://weibo.cn/comment/GCXdK5EuH?uid=3917797518&rl=1,罗琪莲艾倌
,新股最佳申购上午下午时间点分解，中签率提高120%，值得珍藏 $美盈森 sz002303$ $继峰股份 sh603997$ $国投资本 sh600061$ $洲际油气 sh600759$  yc_duan启的秒拍视频 ​​​,,GD5ALsvez,600061,0,2018年10月09日 10:47,https://weibo.cn/comment/GD5ALsvez?uid=6068663808&rl=1,yc_duan启
64,最新最正宗雄安概念股八大金刚花荣  发布【最新最正宗雄安概念股八大金刚】1、同济科技600846（唯一入围12家设计，但股价略高）；2、国投安信600061（雄安分公司获批，降准利好金融）；3岳阳纸业600963（唯一央企园林，兼造纸）；4、凯迪生态000939（雄安设立办事处）；5、达实智能002421（分公司获批）；6、棱钢股份600231（雄安设立办事处，短线股价高）；7、渤海股份000605（水利工程，走势弱）；8、太极实业（走势偏弱）。最新最正宗雄安概念股八大金刚.jpg,267,FpjRT97FC,600061,202,2017-10-07 22:39:50,https://weibo.cn/comment/FpjRT97FC?uid=5198672477&rl=1,水晶球财经网
,九月交易记录3日 600619海立股份获利2%出局，6日 002621三垒股份止损-5%出局，13日 002585双星新材获利5%出局，14日 002321华英农业获利2%出局，19日 002554惠博普获利7%出局，30日 300150世纪瑞尔微浮亏持有，002321华英农业浮盈2%持有，600066宇通客车浮盈2%持有。需再接再厉，十月是喝汤的行情。 http://weibo.com/u/6336447216,,GCVvvymNn,600066,0,2018年10月08日 09:07,https://weibo.cn/comment/GCVvvymNn?uid=6336447216&rl=1,股市战争6336447216
,A股唯一“不骗人”的MACD顺口溜，熟读3句不再被洗出局！ $联得装备 sz300545$ $*ST佳电 sz000922$ $宇通客车 sh600066$ $特发信息 sz000070$  易居悦悦北纨淑的秒拍视频 ​​​,,GCYcslIs0,600066,0,2018年10月08日 15:58,https://weibo.cn/comment/GCYcslIs0?uid=5973464240&rl=1,易居悦悦北纨淑
,石墨烯第一龙头股横空出世，神秘巨资疯狂抢筹，碾压京东方A $凯莱英 sz002821$ $杭电股份 sh603618$ $*ST柳化 sh600423$ $宇通客车 sh600066$  玛丽sophie饭的秒拍视频 ​​​,,GCSRgmllI,600066,0,2018年10月08日 02:22,https://weibo.cn/comment/GCSRgmllI?uid=6383618601&rl=1,玛丽sophie饭
,(603703)盛洋科技(603023)威帝股份(603976)正川股份(600783)鲁信创投  $菲利华 sz300395$ $南华生物 sz000504$ $宇通客车 sh600066$ 财经妖王的秒拍视频 ​​​,,GCO828hMo,600066,0,2018年10月07日 14:20,https://weibo.cn/comment/GCO828hMo?uid=6583834181&rl=1,财经妖王
,石墨烯第一龙头股横空出世，神秘巨资疯狂抢筹，碾压京东方A $东华能源 sz002221$ $长电科技 sh600584$ $完美世界 sz002624$ $宇通客车 sh600066$  yokki阳superman的秒拍视频 ​​​,,GD38UeQfd,600066,0,2018年10月09日 04:33,https://weibo.cn/comment/GD38UeQfd?uid=6390081063&rl=1,yokki阳superman
,"3种解套技巧教你快速解套, 远离卖涨买跌 $华润双鹤 sh600062$ $皖维高新 sh600063$ $南京高科 sh600064$  $宇通客车 sh600066$ 丽友分析的秒拍视频 ​​​",,GCQn6jZSm,600066,0,2018年10月07日 20:02,https://weibo.cn/comment/GCQn6jZSm?uid=5972119921&rl=1,丽友分析
,"3种解套技巧教你快速解套, 远离卖涨买跌 $华润双鹤 sh600062$ $皖维高新 sh600063$ $南京高科 sh600064$  $宇通客车 sh600066$ 丽友分析的秒拍视频 ​​​",,GCPy56xwT,600066,0,2018年10月07日 17:57,https://weibo.cn/comment/GCPy56xwT?uid=5972119921&rl=1,丽友分析
,A股唯一“不骗人”的MACD顺口溜，熟读3句不再被洗出局！ $迪威迅 sz300167$ $特尔佳 sz002213$ $日上集团 sz002593$ $宇通客车 sh600066$  Sweet_腻腻蔓志慧的秒拍视频 ​​​,,GCRaRhcMG,600066,0,2018年10月07日 22:05,https://weibo.cn/comment/GCRaRhcMG?uid=5256417265&rl=1,Sweet_腻腻蔓志慧
,股票一旦出现“线上阴线”试盘形态，必是大牛股，成功率百分百 $大众交通 sh600611$ $赢合科技 sz300457$ $宇通客车 sh600066$ $大西洋 sh600558$  carbo谢长留惜的秒拍视频 ​​​,,GD4kEC61U,600066,0,2018年10月09日 07:35,https://weibo.cn/comment/GD4kEC61U?uid=6059330822&rl=1,carbo谢长留惜
,"$宇通客车(SH600066)$ 9月份销售客车5,906辆，下降16%，1-9月累计下降4%。评：从社会发展角度看，也许客车的总体使用量即将达到顶点，高铁和飞机的替代效益不可小视。 ​​​",,GD52MicVH,600066,5,2018年10月09日 09:24,https://weibo.cn/comment/GD52MicVH?uid=1320153481&rl=1,牛春宝
6,八月报告第四发！$宇通客车 sh600066$ 的乐与怒，爱与愁，情与怨，情人节，单身狗，额……跑题了……那，第四发来了，大叔做个双重福利，除了报告送上，一会出个转发抽奖，抽一位与大叔单独谈情说爱[色]额……又跑题了……是单独免费咨询半小时啦！[偷乐] 八月报告第四击 宇通客车的乐与怒 ​​​,163,E2KmS7AJS,600066,42,2016-08-09 13:06:19,https://weibo.cn/comment/E2KmS7AJS?uid=5832916467&rl=1,大叔谈星股
,发布了头条文章：《预示大跌的K线组合，散户可以多看几遍》 #盈峰环境 sz000967[股票]# #葛洲坝 sh600068[股票]# #宋城演艺 sz300144[股票]#  预示大跌的K线组合，散户可以多看几遍 ​​​,,GD4UFEGzZ,600068,0,2018年10月09日 09:04,https://weibo.cn/comment/GD4UFEGzZ?uid=6178260375&rl=1,彭曲评股
,一位短线天才的抄底秘诀，逢抄就涨，一招盈利至今$沪电股份 sz002463$$中国银行 sh601988$$上海电力 sh600021$$葛洲坝sh600068$ 江雅凡分析的秒拍视频 ​​​,,GCYnJtH3V,600068,0,2018年10月08日 16:26,https://weibo.cn/comment/GCYnJtH3V?uid=5240737723&rl=1,江雅凡分析
,一名20年操盘手总结出解套战法，深套也能扭亏为盈$中国银行 sh601988$$上海电力 sh600021$$葛洲坝sh600068$$国电电力 sh600795$$浦发银行 sh600000$ 江雅凡分析的秒拍视频 ​​​,,GCYzHbJ3h,600068,0,2018年10月08日 16:55,https://weibo.cn/comment/GCYzHbJ3h?uid=5240737723&rl=1,江雅凡分析
,发布了头条文章：《手把手教你看懂筹码分布和计算原理》 #银河生物 sz000806[股票]# #九鼎投资 sh600053[股票]# #葛洲坝 sh600068[股票]#  手把手教你看懂筹码分布和计算原理 ​​​,,GD4UAoy7s,600068,0,2018年10月09日 09:03,https://weibo.cn/comment/GD4UAoy7s?uid=6178260375&rl=1,彭曲评股
,中国股市MACD第一人将选股能力发挥至极致，零失误挑战神话，值得珍藏#上海电力 sh600021[股票]# #葛洲坝 sh600068[股票]# #国电电力 sh600795[股票]# 智超财经的秒拍视频 ​​​,,GCYJ5xp4B,600068,0,2018年10月08日 17:19,https://weibo.cn/comment/GCYJ5xp4B?uid=5524088589&rl=1,智超财经
,深圳一女博士扬言：28年坚持“七不买”口诀，盈利至今，建议收藏 $养元饮品 sh603156$ $苏大维格 sz300331$ $百利科技 sh603959$ $葛洲坝 sh600068$  大女人邹淑文sweet的秒拍视频 ​​​,,GD3f07HvZ,600068,0,2018年10月09日 04:48,https://weibo.cn/comment/GD3f07HvZ?uid=6390072879&rl=1,大女人邹淑文sweet
,一招“老鸭头”形态教你一眼选对股票！ #上海电力 sh600021[股票]# #葛洲坝 sh600068[股票]# #国电电力 sh600795[股票]# 宜甲甲的秒拍视频 ​​​,,GCY2CqXD3,600068,0,2018年10月08日 15:34,https://weibo.cn/comment/GCY2CqXD3?uid=3972308486&rl=1,宜甲甲
,"退役股神透露:“月线选股技巧”,只要掌握,股市如提款 #上海电力 sh600021[股票]# #葛洲坝 sh600068[股票]# #国电电力 sh600795[股票]# 宜甲甲的秒拍视频 ​​​",,GCYF5FHa1,600068,0,2018年10月08日 17:09,https://weibo.cn/comment/GCYF5FHa1?uid=3972308486&rl=1,宜甲甲
,如此买进 如此卖出 连庄家都察觉不出你的动向！$葛洲坝 sh600068$$国电电力 sh600795$$浦发银行 sh600000$ 江雅凡分析的秒拍视频 ​​​,,GCYin3wmu,600068,0,2018年10月08日 16:13,https://weibo.cn/comment/GCYin3wmu?uid=5240737723&rl=1,江雅凡分析
139,#沃实看盘嘚嘚# 卒子过河慢慢拱 长微博:卒子过河慢慢拱 #沃实看盘嘚嘚##微博股票长文##微博股票#$上证指数 sh000001$$三峡水利 sh600116$$安徽水利 sh600502$$葛洲坝 sh600068$$东材科技 sh601208$ ​​​,57,DDoyKgEMH,600068,342,2016-07-05 14:52:04,https://weibo.cn/comment/DDoyKgEMH?uid=1776959490&rl=1,沃实
,A股最强战法之——单阳不破，涨了还能再涨，赚翻天#合盛硅业 sh603260[股票]# #世荣兆业 sz002016[股票]# #同仁堂 sh600085[股票]# 宇默文论股的秒拍视频 ​​​,,GCOznoBzp,600085,0,2018年10月07日 15:27,https://weibo.cn/comment/GCOznoBzp?uid=5460179958&rl=1,宇默文论股
,中国股市炒股口诀：只做龙回头股票，赚得盆满钵满！原来另有窍门$合盛硅业 sh603260$ $世荣兆业 sz002016$ $同仁堂 sh600085$ $鲁西化工 sz000830$ $华帝股份 sz002035$ 江雅凡分析的秒拍视频 ​​​,,GCOkKwO16,600085,0,2018年10月07日 14:51,https://weibo.cn/comment/GCOkKwO16?uid=5240737723&rl=1,江雅凡分析
