comment_count,content,forward_count,id,keyword,like_count,posted_at,url,user
,大参林 诺邦股份 浙江仙通 电魂网络！ #同仁堂 sh600085[股票]#  #中视传媒 sh600088[股票]#  #特变电工 sh600089[股票]# 许楚沛分析的秒拍视频 ​​​,,GCY5LcZqF,600085,0,2018年10月08日 15:42,https://weibo.cn/comment/GCY5LcZqF?uid=5885024322&rl=1,许楚沛分析
,一位炒股大赛冠军的赠言：看懂这些逢买必涨，看完别瞎买了 $同仁堂 sh600085$ $中葡股份 sh600084$ $东方金钰 sh600086$ $特变电工 sh600089$ 丽友分析的秒拍视频 ​​​,,GCPxGfFtz,600085,0,2018年10月07日 17:56,https://weibo.cn/comment/GCPxGfFtz?uid=5972119921&rl=1,丽友分析
,医药+5G独角兽横空出世，业绩巨增458%，碾压紫光国芯 $名臣健康 sz002919$ $麦达数字 sz002137$ $同仁堂 sh600085$ $广西广电 sh600936$  yokki阳superman的秒拍视频 ​​​,,GCTwph4EI,600085,0,2018年10月08日 04:04,https://weibo.cn/comment/GCTwph4EI?uid=6390081063&rl=1,yokki阳superman
,中国股市老股民暴露了神奇指标MACD的秘诀 再忙也值得一看！$东方金钰 sh600086$ $博信股份 sh600083$ $中葡股份 sh600084$ $XD同仁堂 sh600085$ 江雅凡分析的秒拍视频 ​​​,,GCOw9m2Pv,600085,0,2018年10月07日 15:19,https://weibo.cn/comment/GCOw9m2Pv?uid=5240737723&rl=1,江雅凡分析
,周末一重磅大利好再降，下周A股走势已板上钉钉！#合盛硅业 sh603260[股票]# #世荣兆业 sz002016[股票]# #同仁堂 sh600085[股票]# 小伟实盘的秒拍视频 ​​​,,GCUzL7ffg,600085,0,2018年10月08日 06:45,https://weibo.cn/comment/GCUzL7ffg?uid=5675115034&rl=1,小伟实盘
,5分钟知晓MACD底背离+ W何时买何时卖？一旦掌握即可稳抓反弹！#合盛硅业 sh603260[股票]# #世荣兆业 sz002016[股票]# #同仁堂 sh600085[股票]# 宇默文评股的秒拍视频 ​​​,,GCX9XqASe,600085,0,2018年10月08日 13:19,https://weibo.cn/comment/GCX9XqASe?uid=6364562199&rl=1,宇默文评股
,广州酒家 科林电气 台华新材 永吉股份！ #同仁堂 sh600085[股票]#  #中视传媒 sh600088[股票]#  #特变电工 sh600089[股票]# 许楚沛分析的秒拍视频 ​​​,,GD5xHddb3,600085,0,2018年10月09日 10:39,https://weibo.cn/comment/GD5xHddb3?uid=5885024322&rl=1,许楚沛分析
,上海一女博士说破股市：内盘外盘口诀，背熟6句，可实现百万梦想 $桐昆股份 sh601233$ $长信科技 sz300088$ $同仁堂 sh600085$ $山东路桥 sz000498$  罗琪莲艾倌的秒拍视频 ​​​,,GD4B9jLs8,600085,0,2018年10月09日 08:15,https://weibo.cn/comment/GD4B9jLs8?uid=3917797518&rl=1,罗琪莲艾倌
,liufeng5566通信第一龙头，机构底部重资抢筹，将接力京东方A领涨双11#东方航空 sh600115[股票]# #特变电工 sh600089[股票]# #中视传媒 sh600088[股票]# 空 楚骏看盘的秒拍视频 ​​​,,GCXeX6Klu,600089,0,2018年10月08日 13:32,https://weibo.cn/comment/GCXeX6Klu?uid=5879122446&rl=1,国顶铜国
,股市唯一300%获利指标“20日均线”曝光，句句真理，建议散户收藏 $舒泰神 sz300204$ $高澜股份 sz300499$ $上海凤凰 sh600679$ $特变电工 sh600089$  于辰枫的秒拍视频 ​​​,,GCWjBtMzw,600089,0,2018年10月08日 11:10,https://weibo.cn/comment/GCWjBtMzw?uid=6064354740&rl=1,于辰枫
,资深牛散从万卷股票书中总结的波段操作技巧，深知股市 $特变电工 sh600089$ $迎驾贡酒 sh603198$ $思美传媒 sz002712$ $雷科防务 sz002413$  安妮加菲猫蕊蕊的秒拍视频 ​​​,,GD4l7gvUY,600089,0,2018年10月09日 07:36,https://weibo.cn/comment/GD4l7gvUY?uid=6226947461&rl=1,安妮加菲猫蕊蕊
,股市唯一不败的黄金组合：MACD+CCI+KDJ，看懂了，你就是股市高手 $特变电工 sh600089$ $天壕环境 sz300332$ $深天地A sz000023$ $巨轮智能 sz002031$  安妮加菲猫蕊蕊的秒拍视频 ​​​,,GD0oPhpvl,600089,0,2018年10月08日 21:34,https://weibo.cn/comment/GD0oPhpvl?uid=6226947461&rl=1,安妮加菲猫蕊蕊
,广州浪奇 岭南控股 红太阳 美的电器！ #同仁堂 sh600085[股票]#  #中视传媒 sh600088[股票]#  #特变电工 sh600089[股票]# 许楚沛分析的秒拍视频 ​​​,,GCPtFrpva,600089,0,2018年10月07日 17:46,https://weibo.cn/comment/GCPtFrpva?uid=5885024322&rl=1,许楚沛分析
1,发布了头条文章：《20年老股民独用MACD技术指标叱咤股坛，散户看了直喊过瘾？》 #东方金钰 sh600086[股票]##中视传媒 sh600088[股票]# #特变电工 sh600089[股票]# #天坛生物 sh600161[股票]#  20年老股民独用MACD技术指标叱咤股坛，散户看了直喊过瘾？ ​​​,,GD5L1lsnl,600089,0,2018年10月09日 11:12,https://weibo.cn/comment/GD5L1lsnl?uid=3984159027&rl=1,古寒泽分析
,中国股市短线高手总结：短线选股绝招，招招致命、值得你牢记！#特变电工 sh600089[股票]# #同济堂 sh600090[股票]# #大名城 sh600094[股票]# 晓军财经的秒拍视频 ​​​,,GCPnwyz0o,600089,0,2018年10月07日 17:31,https://weibo.cn/comment/GCPnwyz0o?uid=5264674455&rl=1,晓军财经
,"一个小时的时间用户持有的600100【同方股份】收益多盈利14000+,这样的收益您满意吗？机会是靠主动去抓的，不是靠等的，今天的损失源于你昨日的盲目，明天的收益取决于今天的选择！还没开户入金的联系我把握下跌的行情！！ ​​​",,GCXNueGwv,600100,0,2018年10月08日 14:57,https://weibo.cn/comment/GCXNueGwv?uid=5960941964&rl=1,白杨评股
,中国股市老股民炒股多年从未被套 称操盘只看MACD震惊庄家$同方股份 sh600100$ $开创国际 sh600097$ $广州发展 sh600098$ $林海股份 sh600099$ 江雅凡分析的秒拍视频 ​​​,,GCOuf8qhK,600100,0,2018年10月07日 15:14,https://weibo.cn/comment/GCOuf8qhK?uid=5240737723&rl=1,江雅凡分析
,节后开门红，早盘提示老用户朋友买入600100【同方股份】小盈利12000，节后大盘大跌将近100个点，开通股票T+0账户买卖空单赚钱是现在最正确的选择之一，机会是留给有准备的人的，犹豫只会让你错过更多的赚钱机会，下午牛股建仓预计收益在7个点之上是否要跟上操作呢？ ​​​,,GCXl9BaWQ,600100,0,2018年10月08日 13:47,https://weibo.cn/comment/GCXl9BaWQ?uid=3763783563&rl=1,狙击-万阳
,节后开门红，早盘提示老用户朋友买入600100【同方股份】小盈利12000，节后大盘大跌将近100个点，开通股票T+0账户买卖空单赚钱是现在最正确的选择之一，机会是留给有准备的人的，犹豫只会让你错过更多的赚钱机会，下午牛股建仓预计收益在7个点之上是否要跟上操作呢？ ​​​,,GCXlcvHTU,600100,0,2018年10月08日 13:47,https://weibo.cn/comment/GCXlcvHTU?uid=5960941964&rl=1,白杨评股
,"一个小时的时间用户持有的600100【同方股份】收益多盈利14000+,这样的收益您满意吗？机会是靠主动去抓的，不是靠等的，今天的损失源于你昨日的盲目，明天的收益取决于今天的选择！还没开户入金的联系我把握下跌的行情！！ ​​​",,GCXNv8ZhX,600100,0,2018年10月08日 14:57,https://weibo.cn/comment/GCXNv8ZhX?uid=3763783563&rl=1,狙击-万阳
,一位资深操盘手的讲述：庄家洗盘的固定规律，值得读十遍  $同方股份 sh600100$ $大同煤业 sh601001$ $科达洁能 sh600499$ $锡业股份 sz000960$ 蒋涛分析的秒拍视频 ​​​,,GCNYhC47o,600100,0,2018年10月07日 13:56,https://weibo.cn/comment/GCNYhC47o?uid=6352616908&rl=1,蒋涛分析
,盈利战法深度解析：手把手教你MACD运用绝技，出手就是大牛股，早学早赚钱！$同方股份 sh600100$ $开创国际 sh600097$ $广州发展 sh600098$ $林海股份 sh600099$ 江雅凡分析的秒拍视频 ​​​,,GCNLZwKWy,600100,0,2018年10月07日 13:25,https://weibo.cn/comment/GCNLZwKWy?uid=5240737723&rl=1,江雅凡分析
,烟台32岁女教授坦白：新股最佳申购时间点，打新股26中20，珍藏 $胜利股份 sz000407$ $正平股份 sh603843$ $首航节能 sz002665$ $同方股份 sh600100$  易居悦悦北纨淑的秒拍视频 ​​​,,GCXaQoxog,600100,0,2018年10月08日 13:21,https://weibo.cn/comment/GCXaQoxog?uid=5973464240&rl=1,易居悦悦北纨淑
1,发布了头条文章：《顶级操盘手的肺腑告白：量柱是庄家的标志，散户轻松跟庄“吃肉”？》 #广州发展 sh600098[股票]# #林海股份 sh600099[股票]# #同方股份 sh600100[股票]# #明星电力 sh600101[股票]#  顶级操盘手的肺腑告白：量柱是庄家的标志，散户轻松跟庄“吃肉”？ ​​​,,GD5Lic1Mb,600100,0,2018年10月09日 11:13,https://weibo.cn/comment/GD5Lic1Mb?uid=3984159027&rl=1,古寒泽分析
54,【每周游戏】本周参赛股：㈠国投中鲁600962，㈡同方股份600100。注意：选股游戏与实战不同，只考虑进攻不考虑防守，因此不能买，谁买谁是小狗，你一买庄家就会出货套你还会累我比赛成绩，问我怎么办我也不知道，熊市我也不买。@智鹰 @田喜碧Hebe《小幸运》 小幸运 ​​​,42,DwwreBoOG,600100,186,2016-05-21 10:03:25,https://weibo.cn/comment/DwwreBoOG?uid=1282871591&rl=1,花荣
,上海17岁股坛奇才自暴：股市唯一“真”指标，从未亏过，简单易懂 $同方股份 sh600100$ $昆药集团 sh600422$ $中闽能源 sh600163$ $山煤国际 sh600546$  罗琪莲艾倌的秒拍视频 ​​​,,GCZwo9Wtr,600100,0,2018年10月08日 19:20,https://weibo.cn/comment/GCZwo9Wtr?uid=3917797518&rl=1,罗琪莲艾倌
,这是我国启动汽车缺陷产品召回制度以来，单一车企最大规模的一次召回，尽管如此，上汽集团在8日晚间公告称，“经公司估算，此次召回计划预计对公司经营业绩不产生重大影响。”10月8日，A股迎来国庆节后首个交易日。不过，上汽集团（600104.SZ）却在盘中跌停，此后跌... http://t.cn/Ehsi6MJ ​​​,,GD5kYuJlV,600104,0,2018年10月09日 10:08,https://weibo.cn/comment/GD5kYuJlV?uid=6557932613&rl=1,用户6557932613
,【上汽集团：上汽通用拟召回333万辆车辆 对公司业绩不产生重大影响】上汽集团(600104)10月8日晚间公告，日前，上汽通用向国家市场监督管理总局备案了召回计划，决定自2018年10月20日起，召回部分别克、雪佛兰及凯迪拉克品牌车辆，共计332.67万辆。本次召回引发有关新闻报道，特别是在召回成本及对公司业绩影响方面的不实报道。经公司估算，此次上汽通用(公司持有50%股权)的车辆召回计划预计对公司经营业绩不产生重大影响。$上汽集团 sh600104$,,GD5KrD6qj,600104,0,2018年10月09日 11:11,https://weibo.cn/comment/GD5KrD6qj?uid=1758613545&rl=1,雪茄金融狗
,#投资达人说#     #今日看盘#   @微博股票    $华谊兄弟 sz300027$    $上汽集团 sh600104$        最早回抽的软件和芯片等科技股大跌，越是高位的，跌的越狠风险越大，芯片股当年的中军2371北方华创都闪崩了。 ​​​,,GD5DL06nq,600104,1,2018年10月09日 10:54,https://weibo.cn/comment/GD5DL06nq?uid=6358352913&rl=1,分析师-梦琪
,#投资达人说#     #今日看盘#   @微博股票    $华谊兄弟 sz300027$    $上汽集团 sh600104$        600146商赢环球在行业中占居地位不错，而新零售方面也表现突出，建议继续耐心潜伏，上市公司有实力，后续非常有望展开一波自救反弹行情。 ​​​​,,GD5iG2rJM,600104,1,2018年10月09日 10:03,https://weibo.cn/comment/GD5iG2rJM?uid=6358352913&rl=1,分析师-梦琪
,#投资达人说#     #今日看盘#   @微博股票    $华谊兄弟 sz300027$    $上汽集团 sh600104$        目前市场最强的还是石油和煤炭板块，资源涨价得到验证，主板再度被带动，石油板块是权重中资金介入比较深的，这个看中石油就非常清楚了。 ​​​​,,GD5lFjX4r,600104,1,2018年10月09日 10:10,https://weibo.cn/comment/GD5lFjX4r?uid=6358352913&rl=1,分析师-梦琪
,#投资达人说#     #今日看盘#   @微博股票    $华谊兄弟 sz300027$    $上汽集团 sh600104$        中国石油盘中大涨5%，并创下近期新高，为指数贡献巨大力量，但靠单一力量是无法持续的，大盘冲高再度回落！ ​​​,,GD5BEqKPM,600104,1,2018年10月09日 10:49,https://weibo.cn/comment/GD5BEqKPM?uid=6358352913&rl=1,分析师-梦琪
,#投资达人说#     #今日看盘#   @微博股票    $华谊兄弟 sz300027$    $上汽集团 sh600104$         创业板冲高回落创出调整新低，上证指数靠着权重撑台面，科技股继续跳水补跌，中国软件最为明显，不过补跌是好事，强势股不补跌市场不容易到位。 ​​​​,,GD5Ii6b6n,600104,1,2018年10月09日 11:05,https://weibo.cn/comment/GD5Ii6b6n?uid=6358352913&rl=1,分析师-梦琪
,#投资达人说#     #今日看盘#   @微博股票    $华谊兄弟 sz300027$    $上汽集团 sh600104$        港口航运板块崛起，中远海能冲板，理由是近期油轮运价暴涨，这是伴随着油价的上涨而上涨。 ​​​,,GD5xrsjS8,600104,1,2018年10月09日 10:39,https://weibo.cn/comment/GD5xrsjS8?uid=6358352913&rl=1,分析师-梦琪
1,发布了头条文章：《买强势股永远是最有效的，一旦掌握，炒股轻松扭亏为盈？》 #上汽集团 sh600104[股票]# #永鼎股份 sh600105[股票]# #重庆路桥 sh600106[股票]# #美尔雅 sh600107[股票]#  买强势股永远是最有效的，一旦掌握，炒股轻松扭亏为盈？ ​​​,,GD5M45NYf,600104,0,2018年10月09日 11:15,https://weibo.cn/comment/GD5M45NYf?uid=3984159027&rl=1,古寒泽分析
,"老股民炒股19年，一旦出现""线上阴线""这个信号，缝买必涨！$国金证券 sh600109$$梦舟股份 sh600255$$大智慧 sh601519$$惠天热电 sz000692$ 江雅凡分析的秒拍视频 ​​​",,GCYBtn6fo,600109,0,2018年10月08日 17:00,https://weibo.cn/comment/GCYBtn6fo?uid=5240737723&rl=1,江雅凡分析
,中国股市买啥都赔钱?老股民教你开盘后的选股技巧只需要一招#国金证券 sh600109[股票]# #诺德股份 sh600110[股票]# #北方稀土 sh600111[股票]# 晓军财经的秒拍视频 ​​​,,GCPo37jL8,600109,0,2018年10月07日 17:32,https://weibo.cn/comment/GCPo37jL8?uid=5264674455&rl=1,晓军财经
,"""尾盘买入选股”，记住一根均线""CCI""，学会出手就是涨停 $浦东建设 sh600284$ $国金证券 sh600109$ $美亚光电 sz002690$ $银河磁体 sz300127$  玛丽sophie饭的秒拍视频 ​​​",,GD09QvXqq,600109,0,2018年10月08日 20:57,https://weibo.cn/comment/GD09QvXqq?uid=6383618601&rl=1,玛丽sophie饭
,34岁女博士倾心分享：盈利多年只买一种股票，缝买即涨，战果累累$国金证券 sh600109$$梦舟股份 sh600255$$大智慧 sh601519$$惠天热电 sz000692$ 江雅凡分析的秒拍视频 ​​​,,GCYvhv5z2,600109,0,2018年10月08日 16:45,https://weibo.cn/comment/GCYvhv5z2?uid=5240737723&rl=1,江雅凡分析
,选股技巧：选股的关键点都有什么 应该综合哪些关键点$航天电子 sh600879$ $永太科技 sz002326$ $国金证券 sh600109$$长川科技 sz300604$ $兆日科技 sz300333$ 幸福小行星Q的秒拍视频 ​​​,,GCWurFyd1,600109,0,2018年10月08日 11:37,https://weibo.cn/comment/GCWurFyd1?uid=5832162180&rl=1,幸福小行星Q
,选股技巧：选股的关键点都有什么 应该综合哪些关键点#航天电子 sh600879[股票]# #永太科技 sz002326[股票]# #国金证券 sh600109[股票]# 宇默文论股的秒拍视频 ​​​,,GCVIy2qH4,600109,0,2018年10月08日 09:39,https://weibo.cn/comment/GCVIy2qH4?uid=5460179958&rl=1,宇默文论股
,一个故事告诉你，谁是中国股市背后真正的“庄家”？#航天电子 sh600879[股票]# #永太科技 sz002326[股票]# #国金证券 sh600109[股票]# 宇默文论股的秒拍视频 ​​​,,GCQTHwfsr,600109,0,2018年10月07日 21:23,https://weibo.cn/comment/GCQTHwfsr?uid=5460179958&rl=1,宇默文论股
22,#国金证券 sh600109[股票]# ，调整走势， 跌至20线下方，力度较弱，以30线为止损， 短线关注能否收复20线位置#散户大作战# #今日看盘# @微博股票上证指数 sh000001 ​​​,983,DrxkkyLLW,600109,3,2016-04-18 15:07:38,https://weibo.cn/comment/DrxkkyLLW?uid=3736168904&rl=1,实战老万
,推荐你听芳芳600109唱的这首《小草》，唱得真棒！小草-芳芳600109 ​​​,,GCXOvfQur,600109,0,2018年10月08日 14:59,https://weibo.cn/comment/GCXOvfQur?uid=5705351390&rl=1,五郎_9471
,MACD最强战法 坚决一招稳赚不赔 简单高效 一看就懂！$湖北能源 sz000883$$国金证券 sh600109$$梦舟股份 sh600255$ 江雅凡分析的秒拍视频 ​​​,,GCYjNpPjS,600109,0,2018年10月08日 16:16,https://weibo.cn/comment/GCYjNpPjS?uid=5240737723&rl=1,江雅凡分析
,中国股市操盘手深藏已久的选股绝技 看懂股市就是提款机#航天电子 sh600879[股票]# #永太科技 sz002326[股票]# #国金证券 sh600109[股票]# 逸帆分析的秒拍视频 ​​​,,GCXF5B8Id,600109,0,2018年10月08日 14:36,https://weibo.cn/comment/GCXF5B8Id?uid=6187403060&rl=1,逸帆分析
,中国KDJ实战选股图解，精准把握买卖点   (600490)鹏欣资源吧(600522)中天科技吧(000651)格力电器吧(002460)赣锋锂业吧(600581)八一钢铁吧(002497)雅化集团吧(600111)北方稀土吧(002176)江特电机吧 先锋晓晓的秒拍视频 ​​​,,GD5GIvLAx,600111,0,2018年10月09日 11:01,https://weibo.cn/comment/GD5GIvLAx?uid=6311567689&rl=1,先锋晓晓
,一文教你“仙人指路”选股战法，堪称经典，学会将知目标价在多少！(600490)鹏欣资源吧(600522)中天科技吧(000651)格力电器吧(002460)赣锋锂业吧(600581)八一钢铁吧(002497)雅化集团吧(600111)北方稀土吧(002176)江特电机吧 先锋晓晓的秒拍视频 ​​​,,GD5GNeJ5d,600111,0,2018年10月09日 11:02,https://weibo.cn/comment/GD5GNeJ5d?uid=6311567689&rl=1,先锋晓晓
,中国退役操盘手揭秘“芙蓉出水”选股法!(600490)鹏欣资源吧(600522)中天科技吧(000651)格力电器吧(002460)赣锋锂业吧(600581)八一钢铁吧(002497)雅化集团吧(600111)北方稀土吧(002176)江特电机吧 先锋晓晓的秒拍视频 ​​​,,GD5GLtfrj,600111,0,2018年10月09日 11:01,https://weibo.cn/comment/GD5GLtfrj?uid=6311567689&rl=1,先锋晓晓
,一文详解筹码分布技巧，三分钟学会识破主力盘中操盘!(600490)鹏欣资源吧(600522)中天科技吧(000651)格力电器吧(002460)赣锋锂业吧(600581)八一钢铁吧(002497)雅化集团吧(600111)北方稀土吧(002176)江特电机吧 先锋晓晓的秒拍视频 ​​​,,GD5FZiJ5M,600111,0,2018年10月09日 11:00,https://weibo.cn/comment/GD5FZiJ5M?uid=6311567689&rl=1,先锋晓晓
,实战干货剖析：K线形态解读之价托不成转价压！(600490)鹏欣资源吧(600522)中天科技吧(000651)格力电器吧(002460)赣锋锂业吧(600581)八一钢铁吧(002497)雅化集团吧(600111)北方稀土吧(002176)江特电机吧 先锋晓晓的秒拍视频 ​​​,,GD5G0tErN,600111,0,2018年10月09日 11:00,https://weibo.cn/comment/GD5G0tErN?uid=6311567689&rl=1,先锋晓晓
,中国 独一无二的“三线金叉”选股技巧，一看就懂！(600490)鹏欣资源吧(600522)中天科技吧(000651)格力电器吧(002460)赣锋锂业吧(600581)八一钢铁吧(002497)雅化集团吧(600111)北方稀土吧(002176)江特电机吧 先锋晓晓的秒拍视频 ​​​,,GD5GKiksv,600111,0,2018年10月09日 11:01,https://weibo.cn/comment/GD5GKiksv?uid=6311567689&rl=1,先锋晓晓
,A股急讯通知：玩转布林线，实现高位大逃亡！  #必康股份 sz002411[股票]# #东方航空 sh600115[股票]# #天马精化 sz002453[股票]# 宇默文评股的秒拍视频 ​​​,,GCZMFxiAf,600115,0,2018年10月08日 20:00,https://weibo.cn/comment/GCZMFxiAf?uid=6364562199&rl=1,宇默文评股
,长久物流 汇金通 三星新材 荣泰健康！#东方航空 sh600115[股票]# #精工钢构 sh600496[股票]# #大恒科技 sh600288[股票]# 许楚沛分析的秒拍视频 ​​​,,GD5rBuMHw,600115,0,2018年10月09日 10:24,https://weibo.cn/comment/GD5rBuMHw?uid=5885024322&rl=1,许楚沛分析
,大商股份 绿庭投资 欧亚集团 湖南天雁！#东方航空 sh600115[股票]# #精工钢构 sh600496[股票]# #大恒科技 sh600288[股票]# 许楚沛分析的秒拍视频 ​​​,,GCXUbrjeQ,600115,0,2018年10月08日 15:13,https://weibo.cn/comment/GCXUbrjeQ?uid=5885024322&rl=1,许楚沛分析
,华联综超 江西铜业 联创光电 通葡股份！#东方航空 sh600115[股票]# #精工钢构 sh600496[股票]# #大恒科技 sh600288[股票]# 许楚沛分析的秒拍视频 ​​​,,GCYTfyztp,600115,0,2018年10月08日 17:44,https://weibo.cn/comment/GCYTfyztp?uid=5885024322&rl=1,许楚沛分析
,“一阳穿三线”形态的股票一经出现，打死也不卖，即将直线拉升 $宁波韵升 sh600366$ $东方航空 sh600115$ $*ST藏旅 sh600749$ $方正证券 sh601901$  Ida真是异想天开的秘密的秒拍视频 ​​​,,GD4BP1tOd,600115,0,2018年10月09日 08:17,https://weibo.cn/comment/GD4BP1tOd?uid=6378694523&rl=1,Ida真是异想天开的秘密
,31岁漂亮女博士自曝：三大低吸暴涨信号，成功率极高的秘诀$恒瑞医药 sh600276$$海螺水泥 sh600585$$东方航空 sh600115$ 江雅凡分析的秒拍视频 ​​​,,GCYrRF3S4,600115,0,2018年10月08日 16:36,https://weibo.cn/comment/GCYrRF3S4?uid=5240737723&rl=1,江雅凡分析
,酒店旅游主力蓄势待发，散户还等什么？ $东方航空 sh600115$ $田中精机 sz300461$ $天舟文化 sz300148$ $嘉澳环保 sh603822$  yc_duan启的秒拍视频 ​​​,,GCYtFnZAV,600115,0,2018年10月08日 16:41,https://weibo.cn/comment/GCYtFnZAV?uid=6068663808&rl=1,yc_duan启
57,【东航酝酿转型投资公司，做成一个没有飞机的全球最大的航空公司】在几天前的2016复旦全球领袖论坛上，东方航空（600115.SH）董事长刘绍勇抛出了一个未来的畅想，“做成一个没有飞机的全球最大的航空公司”。东航集团的核心主业是航空运输，旗下还有通用航空、航空食品、进出口、金融期货、实业投资等相关产业板块，而提出改组为国有资本投资公司，意味着公司的经营模式和拓展方式，也会随之发生更大的转变。http://t.cn/Rfb1Wul,68,EhokriDqj,600115,37,2016-11-13 20:34:26,https://weibo.cn/comment/EhokriDqj?uid=1926909715&rl=1,第一财经日报
